TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_054960 branch #bdbdbd normal 5
NC_054959 branch #bdbdbd normal 5
NC_054964|NC_054963 branch #e31a1c normal 5
NC_054964 branch #bdbdbd normal 5
NC_054962|NC_054963 branch #e31a1c normal 5
NC_054962 branch #bdbdbd normal 5
NC_054963 branch #bdbdbd normal 5
NC_070969 branch #bdbdbd normal 5
NC_048758|NC_054966 branch #FFBF00 normal 5
NC_048758|NC_070921 branch #FFBF00 normal 5
NC_048758 branch #bdbdbd normal 5
NC_016767|NC_070921 branch #e31a1c normal 5
NC_016767 branch #bdbdbd normal 5
NC_070921 branch #bdbdbd normal 5
NC_054965|NC_054966 branch #e31a1c normal 5
NC_054965 branch #bdbdbd normal 5
NC_054966 branch #bdbdbd normal 5
NC_070827 branch #bdbdbd normal 5
NC_006552|NC_062747 branch #1f78b4 normal 5
NC_006552|NC_042342 branch #FFBF00 normal 5
NC_006552 branch #bdbdbd normal 5
NC_042342 branch #bdbdbd normal 5
NC_062747 branch #bdbdbd normal 5
NC_003085|NC_070881 branch #1f78b4 normal 5
NC_003085 branch #bdbdbd normal 5
NC_004775|NC_070881 branch #1f78b4 normal 5
NC_004775|NC_047958 branch #33a02c normal 5
NC_004775|NC_007804 branch #FFBF00 normal 5
NC_004775|NC_016761 branch #e31a1c normal 5
NC_004775 branch #bdbdbd normal 5
NC_016761 branch #bdbdbd normal 5
NC_007804 branch #bdbdbd normal 5
NC_047958 branch #bdbdbd normal 5
NC_070881 branch #bdbdbd normal 5
NC_019512|NC_019931 branch #FFBF00 normal 5
NC_019512 branch #bdbdbd normal 5
NC_019928|NC_019931 branch #e31a1c normal 5
NC_019928 branch #bdbdbd normal 5
NC_019931 branch #bdbdbd normal 5
NC_062769|NC_021803 branch #bdbdbd normal 5
NC_062769|NC_021798 branch #1f78b4 normal 5
NC_062769|NC_055878 branch #1f78b4 normal 5
NC_062769|NC_062779 branch #33a02c normal 5
NC_062769|NC_055887 branch #33a02c normal 5
NC_062769|NC_062774 branch #FFBF00 normal 5
NC_062769|NC_055870 branch #e31a1c normal 5
NC_062769 branch #bdbdbd normal 5
NC_055828|NC_055870 branch #e31a1c normal 5
NC_055828 branch #bdbdbd normal 5
NC_055870 branch #bdbdbd normal 5
NC_062774 branch #bdbdbd normal 5
NC_055760|NC_055887 branch #FFBF00 normal 5
NC_055760|NC_062776 branch #FFBF00 normal 5
NC_055760|NC_062771 branch #FFBF00 normal 5
NC_055760 branch #bdbdbd normal 5
NC_055874|NC_062771 branch #FFBF00 normal 5
NC_055874|NC_062764 branch #e31a1c normal 5
NC_055874 branch #bdbdbd normal 5
NC_062764 branch #bdbdbd normal 5
NC_067194|NC_062771 branch #e31a1c normal 5
NC_067194 branch #bdbdbd normal 5
NC_062771 branch #bdbdbd normal 5
NC_055879|NC_062776 branch #FFBF00 normal 5
NC_055879|NC_062778 branch #FFBF00 normal 5
NC_055879|NC_062766 branch #e31a1c normal 5
NC_055879|NC_055876 branch #e31a1c normal 5
NC_055879 branch #bdbdbd normal 5
NC_055876 branch #bdbdbd normal 5
NC_062766 branch #bdbdbd normal 5
NC_062770|NC_062778 branch #FFBF00 normal 5
NC_062770 branch #bdbdbd normal 5
NC_062778 branch #bdbdbd normal 5
NC_062776 branch #bdbdbd normal 5
NC_055877|NC_055887 branch #FFBF00 normal 5
NC_055877 branch #bdbdbd normal 5
NC_055756|NC_055887 branch #FFBF00 normal 5
NC_055756 branch #bdbdbd normal 5
NC_055887 branch #bdbdbd normal 5
NC_062780|NC_062779 branch #FFBF00 normal 5
NC_062780|NC_055886 branch #FFBF00 normal 5
NC_062780 branch #bdbdbd normal 5
NC_055886 branch #bdbdbd normal 5
NC_062777|NC_062779 branch #FFBF00 normal 5
NC_062777 branch #bdbdbd normal 5
NC_062779 branch #bdbdbd normal 5
NC_055706|NC_055878 branch #1f78b4 normal 5
NC_055706|NC_041872 branch #1f78b4 normal 5
NC_055706|NC_055902 branch #1f78b4 normal 5
NC_055706 branch #bdbdbd normal 5
NC_055875|NC_055902 branch #33a02c normal 5
NC_055875|NC_055872 branch #33a02c normal 5
NC_055875|NC_067217 branch #FFBF00 normal 5
NC_055875|NC_055868 branch #FFBF00 normal 5
NC_055875|NC_062765 branch #FFBF00 normal 5
NC_055875|NC_062772 branch #e31a1c normal 5
NC_055875 branch #bdbdbd normal 5
NC_062772 branch #bdbdbd normal 5
NC_062765 branch #bdbdbd normal 5
NC_055869|NC_055868 branch #FFBF00 normal 5
NC_055869|NC_062767 branch #e31a1c normal 5
NC_055869|NC_055873 branch #e31a1c normal 5
NC_055869 branch #bdbdbd normal 5
NC_055873 branch #bdbdbd normal 5
NC_062767 branch #bdbdbd normal 5
NC_055868 branch #bdbdbd normal 5
NC_067211|NC_067217 branch #FFBF00 normal 5
NC_067211|NC_055896 branch #FFBF00 normal 5
NC_067211|NC_067212 branch #FFBF00 normal 5
NC_067211|NC_055893 branch #FFBF00 normal 5
NC_067211 branch #bdbdbd normal 5
NC_055893 branch #bdbdbd normal 5
NC_055889|NC_067212 branch #FFBF00 normal 5
NC_055889|NC_067213 branch #e31a1c normal 5
NC_055889 branch #bdbdbd normal 5
NC_067213 branch #bdbdbd normal 5
NC_055898|NC_067212 branch #e31a1c normal 5
NC_055898 branch #bdbdbd normal 5
NC_067212 branch #bdbdbd normal 5
NC_055888|NC_055896 branch #FFBF00 normal 5
NC_055888 branch #bdbdbd normal 5
NC_055890|NC_055896 branch #e31a1c normal 5
NC_055890 branch #bdbdbd normal 5
NC_055891|NC_055896 branch #e31a1c normal 5
NC_055891|NC_067216 branch #e31a1c normal 5
NC_055891 branch #bdbdbd normal 5
NC_055892|NC_067216 branch #e31a1c normal 5
NC_055892 branch #bdbdbd normal 5
NC_067214|NC_067216 branch #e31a1c normal 5
NC_067214 branch #bdbdbd normal 5
NC_067216 branch #bdbdbd normal 5
NC_055896 branch #bdbdbd normal 5
NC_067218|NC_067217 branch #FFBF00 normal 5
NC_067218|NC_055897 branch #FFBF00 normal 5
NC_067218 branch #bdbdbd normal 5
NC_055900|NC_055897 branch #e31a1c normal 5
NC_055900 branch #bdbdbd normal 5
NC_055897 branch #bdbdbd normal 5
NC_067210|NC_067217 branch #e31a1c normal 5
NC_067210|NC_055894 branch #e31a1c normal 5
NC_067210 branch #bdbdbd normal 5
NC_055894 branch #bdbdbd normal 5
NC_067217 branch #bdbdbd normal 5
NC_055872 branch #bdbdbd normal 5
NC_055899|NC_055902 branch #FFBF00 normal 5
NC_055899|NC_067209 branch #FFBF00 normal 5
NC_055899|NC_055895 branch #e31a1c normal 5
NC_055899|NC_067215 branch #e31a1c normal 5
NC_055899 branch #bdbdbd normal 5
NC_067215 branch #bdbdbd normal 5
NC_055895 branch #bdbdbd normal 5
NC_055903|NC_067209 branch #FFBF00 normal 5
NC_055903|NC_055901 branch #e31a1c normal 5
NC_055903|NC_055904 branch #e31a1c normal 5
NC_055903 branch #bdbdbd normal 5
NC_055904 branch #bdbdbd normal 5
NC_055901 branch #bdbdbd normal 5
NC_067209 branch #bdbdbd normal 5
NC_055902 branch #bdbdbd normal 5
NC_031914|NC_041872 branch #e31a1c normal 5
NC_031914 branch #bdbdbd normal 5
NC_041872 branch #bdbdbd normal 5
NC_021806|NC_055878 branch #33a02c normal 5
NC_021806 branch #bdbdbd normal 5
NC_055832|NC_055878 branch #33a02c normal 5
NC_055832|NC_055882 branch #33a02c normal 5
NC_055832|NC_055880 branch #FFBF00 normal 5
NC_055832|NC_055885 branch #FFBF00 normal 5
NC_055832|NC_062775 branch #FFBF00 normal 5
NC_055832|NC_055871 branch #FFBF00 normal 5
NC_055832|NC_062768 branch #FFBF00 normal 5
NC_055832 branch #bdbdbd normal 5
NC_055884|NC_062768 branch #e31a1c normal 5
NC_055884 branch #bdbdbd normal 5
NC_062768 branch #bdbdbd normal 5
NC_049977|NC_055871 branch #e31a1c normal 5
NC_049977 branch #bdbdbd normal 5
NC_055881|NC_055871 branch #e31a1c normal 5
NC_055881 branch #bdbdbd normal 5
NC_055871 branch #bdbdbd normal 5
NC_062775 branch #bdbdbd normal 5
NC_055883|NC_055885 branch #FFBF00 normal 5
NC_055883|NC_062773 branch #e31a1c normal 5
NC_055883 branch #bdbdbd normal 5
NC_062773 branch #bdbdbd normal 5
NC_055885 branch #bdbdbd normal 5
NC_055880 branch #bdbdbd normal 5
NC_049978|NC_055882 branch #FFBF00 normal 5
NC_049978 branch #bdbdbd normal 5
NC_055882 branch #bdbdbd normal 5
NC_055878 branch #bdbdbd normal 5
NC_021788|NC_021798 branch #e31a1c normal 5
NC_021788 branch #bdbdbd normal 5
NC_021798 branch #bdbdbd normal 5
NC_062744|NC_021803 branch #1f78b4 normal 5
NC_062744|NC_062743 branch #1f78b4 normal 5
NC_062744|NC_021796 branch #e31a1c normal 5
NC_062744 branch #bdbdbd normal 5
NC_021796 branch #bdbdbd normal 5
NC_055852|NC_062743 branch #e31a1c normal 5
NC_055852 branch #bdbdbd normal 5
NC_055853|NC_062743 branch #e31a1c normal 5
NC_055853|NC_062741 branch #e31a1c normal 5
NC_055853|NC_055854 branch #6a3d9a normal 5
NC_055853 branch #bdbdbd normal 5
NC_055854 branch #bdbdbd normal 5
NC_062741 branch #bdbdbd normal 5
NC_055855|NC_062743 branch #e31a1c normal 5
NC_055855 branch #bdbdbd normal 5
NC_062743 branch #bdbdbd normal 5
NC_021789|NC_021803 branch #FFBF00 normal 5
NC_021789 branch #bdbdbd normal 5
NC_021792|NC_021803 branch #e31a1c normal 5
NC_021792|NC_021794 branch #e31a1c normal 5
NC_021792 branch #bdbdbd normal 5
NC_021794 branch #bdbdbd normal 5
NC_021803 branch #bdbdbd normal 5
NC_048843|NC_062745 branch #1f78b4 normal 5
NC_048843|NC_048831 branch #1f78b4 normal 5
NC_048843 branch #bdbdbd normal 5
NC_048833|NC_048831 branch #FFBF00 normal 5
NC_048833|NC_048841 branch #FFBF00 normal 5
NC_048833|NC_048840 branch #e31a1c normal 5
NC_048833|NC_048842 branch #e31a1c normal 5
NC_048833 branch #bdbdbd normal 5
NC_048842 branch #bdbdbd normal 5
NC_048835|NC_048840 branch #e31a1c normal 5
NC_048835|NC_048836 branch #e31a1c normal 5
NC_048835 branch #bdbdbd normal 5
NC_048836 branch #bdbdbd normal 5
NC_048839|NC_048840 branch #6a3d9a normal 5
NC_048839 branch #bdbdbd normal 5
NC_048840 branch #bdbdbd normal 5
NC_048832|NC_048841 branch #e31a1c normal 5
NC_048832|NC_048844 branch #e31a1c normal 5
NC_048832 branch #bdbdbd normal 5
NC_048837|NC_048844 branch #e31a1c normal 5
NC_048837|NC_048838 branch #6a3d9a normal 5
NC_048837 branch #bdbdbd normal 5
NC_048838 branch #bdbdbd normal 5
NC_048844 branch #bdbdbd normal 5
NC_048841 branch #bdbdbd normal 5
NC_048831 branch #bdbdbd normal 5
NC_062753|NC_062745 branch #1f78b4 normal 5
NC_062753|NC_028924 branch #1f78b4 normal 5
NC_062753|NC_062748 branch #1f78b4 normal 5
NC_062753|NC_021802 branch #33a02c normal 5
NC_062753 branch #bdbdbd normal 5
NC_021799|NC_021802 branch #FFBF00 normal 5
NC_021799 branch #bdbdbd normal 5
NC_021802 branch #bdbdbd normal 5
NC_062748 branch #bdbdbd normal 5
NC_028763|NC_028924 branch #e31a1c normal 5
NC_028763 branch #bdbdbd normal 5
NC_028924 branch #bdbdbd normal 5
NC_062746|NC_062745 branch #e31a1c normal 5
NC_062746 branch #bdbdbd normal 5
NC_062745 branch #bdbdbd normal 5
NC_001416|NC_048830 branch #bdbdbd normal 5
NC_001416|NC_042082 branch #bdbdbd normal 5
NC_001416|NC_029071 branch #bdbdbd normal 5
NC_001416|NC_048687 branch #bdbdbd normal 5
NC_001416|NC_070949 branch #bdbdbd normal 5
NC_001416|NC_019933 branch #1f78b4 normal 5
NC_001416|NC_042049 branch #1f78b4 normal 5
NC_001416|NC_001901 branch #33a02c normal 5
NC_001416|NC_049948 branch #33a02c normal 5
NC_001416|NC_049950 branch #FFBF00 normal 5
NC_001416|NC_049952 branch #FFBF00 normal 5
NC_001416|NC_019711 branch #FFBF00 normal 5
NC_001416|NC_042057 branch #e31a1c normal 5
NC_001416|NC_019723 branch #e31a1c normal 5
NC_001416|NC_049951 branch #e31a1c normal 5
NC_001416 branch #bdbdbd normal 5
NC_049951 branch #bdbdbd normal 5
NC_019723 branch #bdbdbd normal 5
NC_042057 branch #bdbdbd normal 5
NC_019711 branch #bdbdbd normal 5
NC_049952 branch #bdbdbd normal 5
NC_049950 branch #bdbdbd normal 5
NC_049946|NC_049948 branch #FFBF00 normal 5
NC_049946 branch #bdbdbd normal 5
NC_049953|NC_049948 branch #FFBF00 normal 5
NC_049953|NC_049955 branch #e31a1c normal 5
NC_049953 branch #bdbdbd normal 5
NC_049947|NC_049955 branch #e31a1c normal 5
NC_049947|NC_049949 branch #e31a1c normal 5
NC_049947 branch #bdbdbd normal 5
NC_049949 branch #bdbdbd normal 5
NC_049954|NC_049955 branch #e31a1c normal 5
NC_049954 branch #bdbdbd normal 5
NC_049955 branch #bdbdbd normal 5
NC_049948 branch #bdbdbd normal 5
NC_001901 branch #bdbdbd normal 5
NC_042049 branch #bdbdbd normal 5
NC_002166|NC_019933 branch #1f78b4 normal 5
NC_002166|NC_016765 branch #1f78b4 normal 5
NC_002166|NC_019720 branch #33a02c normal 5
NC_002166 branch #bdbdbd normal 5
NC_002167|NC_019720 branch #33a02c normal 5
NC_002167|NC_019710 branch #FFBF00 normal 5
NC_002167|NC_049926 branch #FFBF00 normal 5
NC_002167 branch #bdbdbd normal 5
NC_016160|NC_049926 branch #FFBF00 normal 5
NC_016160|NC_019709 branch #e31a1c normal 5
NC_016160 branch #bdbdbd normal 5
NC_019709 branch #bdbdbd normal 5
NC_019714|NC_049926 branch #FFBF00 normal 5
NC_019714|NC_019768 branch #e31a1c normal 5
NC_019714|NC_019767 branch #e31a1c normal 5
NC_019714 branch #bdbdbd normal 5
NC_019719|NC_019767 branch #e31a1c normal 5
NC_019719 branch #bdbdbd normal 5
NC_019767 branch #bdbdbd normal 5
NC_019715|NC_019768 branch #e31a1c normal 5
NC_019715 branch #bdbdbd normal 5
NC_019768 branch #bdbdbd normal 5
NC_019769|NC_049926 branch #e31a1c normal 5
NC_019769 branch #bdbdbd normal 5
NC_049926 branch #bdbdbd normal 5
NC_019705|NC_019710 branch #FFBF00 normal 5
NC_019705|NC_019708 branch #e31a1c normal 5
NC_019705 branch #bdbdbd normal 5
NC_019708 branch #bdbdbd normal 5
NC_019710 branch #bdbdbd normal 5
NC_019706|NC_019720 branch #e31a1c normal 5
NC_019706 branch #bdbdbd normal 5
NC_019720 branch #bdbdbd normal 5
NC_002484|NC_016765 branch #e31a1c normal 5
NC_002484 branch #bdbdbd normal 5
NC_016765 branch #bdbdbd normal 5
NC_003309|NC_019933 branch #1f78b4 normal 5
NC_003309|NC_055026 branch #1f78b4 normal 5
NC_003309|NC_009235 branch #e31a1c normal 5
NC_003309|NC_005284 branch #e31a1c normal 5
NC_003309 branch #bdbdbd normal 5
NC_005284 branch #bdbdbd normal 5
NC_009235 branch #bdbdbd normal 5
NC_070759|NC_055026 branch #33a02c normal 5
NC_070759 branch #bdbdbd normal 5
NC_055026 branch #bdbdbd normal 5
NC_004902|NC_019933 branch #FFBF00 normal 5
NC_004902|NC_007709 branch #e31a1c normal 5
NC_004902|NC_009543 branch #e31a1c normal 5
NC_004902 branch #bdbdbd normal 5
NC_009543 branch #bdbdbd normal 5
NC_007709 branch #bdbdbd normal 5
NC_012742|NC_019933 branch #e31a1c normal 5
NC_012742 branch #bdbdbd normal 5
NC_019933 branch #bdbdbd normal 5
NC_070773|NC_070949 branch #1f78b4 normal 5
NC_070773|NC_070772 branch #1f78b4 normal 5
NC_070773 branch #bdbdbd normal 5
NC_070772 branch #bdbdbd normal 5
NC_071003|NC_070949 branch #33a02c normal 5
NC_071003 branch #bdbdbd normal 5
NC_048197|NC_070949 branch #33a02c normal 5
NC_048197|NC_048198 branch #FFBF00 normal 5
NC_048197 branch #bdbdbd normal 5
NC_048198 branch #bdbdbd normal 5
NC_070949 branch #bdbdbd normal 5
NC_019541|NC_048687 branch #1f78b4 normal 5
NC_019541|NC_041866 branch #FFBF00 normal 5
NC_019541 branch #bdbdbd normal 5
NC_041866 branch #bdbdbd normal 5
NC_041921|NC_048687 branch #1f78b4 normal 5
NC_041921|NC_071017 branch #1f78b4 normal 5
NC_041921|NC_041958 branch #1f78b4 normal 5
NC_041921 branch #bdbdbd normal 5
NC_006938|NC_041958 branch #1f78b4 normal 5
NC_006938|NC_052965 branch #33a02c normal 5
NC_006938 branch #bdbdbd normal 5
NC_007809|NC_052965 branch #FFBF00 normal 5
NC_007809|NC_047879 branch #e31a1c normal 5
NC_007809|NC_041934 branch #e31a1c normal 5
NC_007809|NC_028980 branch #e31a1c normal 5
NC_007809 branch #bdbdbd normal 5
NC_010116|NC_028980 branch #e31a1c normal 5
NC_010116|NC_018282 branch #e31a1c normal 5
NC_010116 branch #bdbdbd normal 5
NC_018282 branch #bdbdbd normal 5
NC_028980 branch #bdbdbd normal 5
NC_041934 branch #bdbdbd normal 5
NC_047876|NC_047879 branch #e31a1c normal 5
NC_047876 branch #bdbdbd normal 5
NC_047877|NC_047879 branch #e31a1c normal 5
NC_047877 branch #bdbdbd normal 5
NC_047878|NC_047879 branch #6a3d9a normal 5
NC_047878 branch #bdbdbd normal 5
NC_047879 branch #bdbdbd normal 5
NC_026594|NC_052965 branch #e31a1c normal 5
NC_026594|NC_042115 branch #e31a1c normal 5
NC_026594 branch #bdbdbd normal 5
NC_042115 branch #bdbdbd normal 5
NC_028770|NC_052965 branch #6a3d9a normal 5
NC_028770 branch #bdbdbd normal 5
NC_052965 branch #bdbdbd normal 5
NC_007024|NC_041958 branch #33a02c normal 5
NC_007024 branch #bdbdbd normal 5
NC_052966|NC_041958 branch #33a02c normal 5
NC_052966|NC_052967 branch #FFBF00 normal 5
NC_052966 branch #bdbdbd normal 5
NC_028809|NC_052967 branch #e31a1c normal 5
NC_028809 branch #bdbdbd normal 5
NC_028931|NC_052967 branch #e31a1c normal 5
NC_028931 branch #bdbdbd normal 5
NC_052967 branch #bdbdbd normal 5
NC_071036|NC_041958 branch #33a02c normal 5
NC_071036|NC_028834 branch #33a02c normal 5
NC_071036 branch #bdbdbd normal 5
NC_028768|NC_028834 branch #e31a1c normal 5
NC_028768 branch #bdbdbd normal 5
NC_028834 branch #bdbdbd normal 5
NC_015466|NC_041958 branch #e31a1c normal 5
NC_015466 branch #bdbdbd normal 5
NC_041958 branch #bdbdbd normal 5
NC_031058|NC_071017 branch #33a02c normal 5
NC_031058|NC_042025 branch #33a02c normal 5
NC_031058|NC_070971 branch #FFBF00 normal 5
NC_031058|NC_041953 branch #e31a1c normal 5
NC_031058 branch #bdbdbd normal 5
NC_041953 branch #bdbdbd normal 5
NC_042120|NC_070971 branch #FFBF00 normal 5
NC_042120|NC_048878 branch #FFBF00 normal 5
NC_042120|NC_071001 branch #e31a1c normal 5
NC_042120 branch #bdbdbd normal 5
NC_071000|NC_071001 branch #e31a1c normal 5
NC_071000 branch #bdbdbd normal 5
NC_071001 branch #bdbdbd normal 5
NC_048878 branch #bdbdbd normal 5
NC_070970|NC_070971 branch #e31a1c normal 5
NC_070970 branch #bdbdbd normal 5
NC_070971 branch #bdbdbd normal 5
NC_027378|NC_042025 branch #FFBF00 normal 5
NC_027378|NC_028776 branch #e31a1c normal 5
NC_027378 branch #bdbdbd normal 5
NC_028776 branch #bdbdbd normal 5
NC_024146|NC_042025 branch #e31a1c normal 5
NC_024146|NC_029021 branch #e31a1c normal 5
NC_024146 branch #bdbdbd normal 5
NC_028997|NC_029021 branch #e31a1c normal 5
NC_028997|NC_029028 branch #e31a1c normal 5
NC_028997 branch #bdbdbd normal 5
NC_029028 branch #bdbdbd normal 5
NC_029021 branch #bdbdbd normal 5
NC_042025 branch #bdbdbd normal 5
NC_007806|NC_071017 branch #33a02c normal 5
NC_007806|NC_041963 branch #FFBF00 normal 5
NC_007806|NC_042137 branch #FFBF00 normal 5
NC_007806|NC_018278 branch #e31a1c normal 5
NC_007806|NC_024381 branch #e31a1c normal 5
NC_007806 branch #bdbdbd normal 5
NC_017864|NC_024381 branch #e31a1c normal 5
NC_017864 branch #bdbdbd normal 5
NC_024381 branch #bdbdbd normal 5
NC_018278 branch #bdbdbd normal 5
NC_023590|NC_042137 branch #e31a1c normal 5
NC_023590 branch #bdbdbd normal 5
NC_042137 branch #bdbdbd normal 5
NC_029097|NC_041963 branch #e31a1c normal 5
NC_029097 branch #bdbdbd normal 5
NC_041963 branch #bdbdbd normal 5
NC_071020|NC_071017 branch #FFBF00 normal 5
NC_071020|NC_071021 branch #e31a1c normal 5
NC_071020|NC_071019 branch #e31a1c normal 5
NC_071020 branch #bdbdbd normal 5
NC_071019 branch #bdbdbd normal 5
NC_071021 branch #bdbdbd normal 5
NC_071018|NC_071017 branch #e31a1c normal 5
NC_071018 branch #bdbdbd normal 5
NC_071017 branch #bdbdbd normal 5
NC_041925|NC_048687 branch #1f78b4 normal 5
NC_041925|NC_023566 branch #1f78b4 normal 5
NC_041925|NC_047786 branch #33a02c normal 5
NC_041925 branch #bdbdbd normal 5
NC_071011|NC_047786 branch #FFBF00 normal 5
NC_071011 branch #bdbdbd normal 5
NC_025443|NC_047786 branch #e31a1c normal 5
NC_025443 branch #bdbdbd normal 5
NC_047786 branch #bdbdbd normal 5
NC_023566 branch #bdbdbd normal 5
NC_006940|NC_048687 branch #1f78b4 normal 5
NC_006940|NC_021317 branch #33a02c normal 5
NC_006940|NC_041898 branch #FFBF00 normal 5
NC_006940|NC_021775 branch #FFBF00 normal 5
NC_006940|NC_021777 branch #FFBF00 normal 5
NC_006940 branch #bdbdbd normal 5
NC_009232|NC_021777 branch #e31a1c normal 5
NC_009232|NC_026017 branch #e31a1c normal 5
NC_009232|NC_028698 branch #e31a1c normal 5
NC_009232|NC_041992 branch #e31a1c normal 5
NC_009232|NC_016763 branch #e31a1c normal 5
NC_009232|NC_041991 branch #e31a1c normal 5
NC_009232 branch #bdbdbd normal 5
NC_041991 branch #bdbdbd normal 5
NC_016763 branch #bdbdbd normal 5
NC_019539|NC_041992 branch #e31a1c normal 5
NC_019539|NC_042065 branch #e31a1c normal 5
NC_019539|NC_022754 branch #e31a1c normal 5
NC_019539 branch #bdbdbd normal 5
NC_022754 branch #bdbdbd normal 5
NC_042065 branch #bdbdbd normal 5
NC_041992 branch #bdbdbd normal 5
NC_022752|NC_028698 branch #e31a1c normal 5
NC_022752 branch #bdbdbd normal 5
NC_028698 branch #bdbdbd normal 5
NC_026017 branch #bdbdbd normal 5
NC_021777 branch #bdbdbd normal 5
NC_021775 branch #bdbdbd normal 5
NC_042084|NC_041898 branch #FFBF00 normal 5
NC_042084|NC_048181 branch #e31a1c normal 5
NC_042084 branch #bdbdbd normal 5
NC_048181 branch #bdbdbd normal 5
NC_027993|NC_041898 branch #e31a1c normal 5
NC_027993|NC_027994 branch #e31a1c normal 5
NC_027993 branch #bdbdbd normal 5
NC_027994 branch #bdbdbd normal 5
NC_041897|NC_041898 branch #e31a1c normal 5
NC_041897 branch #bdbdbd normal 5
NC_041898 branch #bdbdbd normal 5
NC_021317 branch #bdbdbd normal 5
NC_070875|NC_048687 branch #33a02c normal 5
NC_070875|NC_013600 branch #33a02c normal 5
NC_070875|NC_042029 branch #FFBF00 normal 5
NC_070875 branch #bdbdbd normal 5
NC_042029 branch #bdbdbd normal 5
NC_012223|NC_013600 branch #e31a1c normal 5
NC_012223|NC_019724 branch #e31a1c normal 5
NC_012223|NC_024783 branch #e31a1c normal 5
NC_012223|NC_027383 branch #e31a1c normal 5
NC_012223 branch #bdbdbd normal 5
NC_027383 branch #bdbdbd normal 5
NC_024783 branch #bdbdbd normal 5
NC_016566|NC_019724 branch #e31a1c normal 5
NC_016566 branch #bdbdbd normal 5
NC_019419|NC_019724 branch #e31a1c normal 5
NC_019419 branch #bdbdbd normal 5
NC_019724 branch #bdbdbd normal 5
NC_013600 branch #bdbdbd normal 5
NC_048687 branch #bdbdbd normal 5
NC_054649|NC_029071 branch #1f78b4 normal 5
NC_054649|NC_042037 branch #33a02c normal 5
NC_054649|NC_054636 branch #33a02c normal 5
NC_054649|NC_010495 branch #FFBF00 normal 5
NC_054649|NC_054638 branch #FFBF00 normal 5
NC_054649|NC_054640 branch #FFBF00 normal 5
NC_054649|NC_054648 branch #FFBF00 normal 5
NC_054649|NC_031924 branch #FFBF00 normal 5
NC_054649|NC_054643 branch #e31a1c normal 5
NC_054649 branch #bdbdbd normal 5
NC_054643 branch #bdbdbd normal 5
NC_054651|NC_031924 branch #FFBF00 normal 5
NC_054651|NC_054647 branch #FFBF00 normal 5
NC_054651|NC_054650 branch #e31a1c normal 5
NC_054651 branch #bdbdbd normal 5
NC_054650 branch #bdbdbd normal 5
NC_054647 branch #bdbdbd normal 5
NC_031924 branch #bdbdbd normal 5
NC_054642|NC_054648 branch #FFBF00 normal 5
NC_054642|NC_054639 branch #e31a1c normal 5
NC_054642|NC_054641 branch #e31a1c normal 5
NC_054642 branch #bdbdbd normal 5
NC_054645|NC_054641 branch #e31a1c normal 5
NC_054645|NC_070846 branch #e31a1c normal 5
NC_054645|NC_054644 branch #e31a1c normal 5
NC_054645|NC_054646 branch #e31a1c normal 5
NC_054645 branch #bdbdbd normal 5
NC_054646 branch #bdbdbd normal 5
NC_054644 branch #bdbdbd normal 5
NC_070846 branch #bdbdbd normal 5
NC_054641 branch #bdbdbd normal 5
NC_054639 branch #bdbdbd normal 5
NC_031918|NC_054648 branch #FFBF00 normal 5
NC_031918 branch #bdbdbd normal 5
NC_054648 branch #bdbdbd normal 5
NC_054640 branch #bdbdbd normal 5
NC_054638 branch #bdbdbd normal 5
NC_010495 branch #bdbdbd normal 5
NC_054637|NC_054636 branch #FFBF00 normal 5
NC_054637 branch #bdbdbd normal 5
NC_054636 branch #bdbdbd normal 5
NC_042037 branch #bdbdbd normal 5
NC_048150|NC_029071 branch #33a02c normal 5
NC_048150 branch #bdbdbd normal 5
NC_005833|NC_029071 branch #33a02c normal 5
NC_005833|NC_024210 branch #33a02c normal 5
NC_005833|NC_049843 branch #FFBF00 normal 5
NC_005833|NC_047985 branch #FFBF00 normal 5
NC_005833|NC_049853 branch #FFBF00 normal 5
NC_005833|NC_054894 branch #FFBF00 normal 5
NC_005833|NC_047863 branch #FFBF00 normal 5
NC_005833|NC_042043 branch #FFBF00 normal 5
NC_005833|NC_019725 branch #e31a1c normal 5
NC_005833|NC_047998 branch #e31a1c normal 5
NC_005833|NC_047996 branch #e31a1c normal 5
NC_005833 branch #bdbdbd normal 5
NC_015456|NC_047996 branch #e31a1c normal 5
NC_015456|NC_026010 branch #e31a1c normal 5
NC_015456 branch #bdbdbd normal 5
NC_026010 branch #bdbdbd normal 5
NC_041873|NC_047996 branch #e31a1c normal 5
NC_041873|NC_047959 branch #e31a1c normal 5
NC_041873|NC_041874 branch #e31a1c normal 5
NC_041873 branch #bdbdbd normal 5
NC_041874 branch #bdbdbd normal 5
NC_047785|NC_047959 branch #e31a1c normal 5
NC_047785|NC_049832 branch #e31a1c normal 5
NC_047785 branch #bdbdbd normal 5
NC_049832 branch #bdbdbd normal 5
NC_047828|NC_047959 branch #e31a1c normal 5
NC_047828 branch #bdbdbd normal 5
NC_047959 branch #bdbdbd normal 5
